id,make_id,model_name
181,49.0,بلازر
182,49.0,إيكوينوكس
183,50.0,F-150
184,50.0,إكسبلورر
185,50.0,موستانج
186,50.0,إكسبيدشن
187,50.0,تيريتوري
188,50.0,رينجر
189,50.0,إيدج
190,50.0,كوجا
191,50.0,إيكو سبورت
192,50.0,فيوجن
193,50.0,فوكس
194,51.0,XC90
195,51.0,XC60
196,51.0,S90
197,52.0,طوارق
198,52.0,تيرامونت
199,52.0,جولف
200,52.0,باسات
201,52.0,بولو
202,52.0,تيروك
203,53.0,SF90
204,53.0,296 GTB
205,53.0,بوروسانغوي
206,54.0,أوشين
207,55.0,إسكاليد
208,55.0,XT4
209,55.0,XT6
210,55.0,CT5
211,56.0,سبورتج
212,56.0,تلورايد
213,56.0,سيراتو
214,56.0,K5
215,56.0,سورينتو
216,56.0,بيكانتو
217,56.0,ريو
218,56.0,كارنيبال
219,56.0,موهافي
220,56.0,EV6
221,56.0,EV9
222,57.0,أوروس
223,57.0,هوراكان
224,58.0,رينج روفر
225,58.0,ديفندر
226,58.0,ديسكفري
227,58.0,رينج روفر سبورت
228,58.0,رينج روفر فيلار
229,58.0,رينج روفر إيفوك
230,58.0,ديفندر 110
231,59.0,LX600
232,59.0,ES
233,59.0,LS
234,59.0,RX
235,59.0,GX
236,59.0,IS
237,59.0,UX
238,59.0,NX
239,59.0,LC
240,59.0,RC
241,59.0,CT
242,60.0,Air
243,60.0,Gravity
244,62.0,ناويجيتور
245,62.0,أفياتور
246,62.0,نوتيلوس
247,62.0,كورسير
248,63.0,مازدا 6
249,63.0,مازدا 3
250,63.0,CX-5
251,63.0,CX-90
252,64.0,جيبلي
253,64.0,ليفانتي
254,64.0,كواتروبورتي
255,64.0,جريكالي
256,65.0,750S
257,65.0,أرتورا
258,65.0,GT
259,66.0,S-Class
260,66.0,G-Class
261,66.0,E-Class
262,66.0,C-Class
263,66.0,GLE
264,66.0,GLS
265,66.0,A-Class
266,66.0,B-Class
267,66.0,CLA
268,66.0,CLS
269,66.0,EQS
270,66.0,AMG GT
271,67.0,باجيرو
272,67.0,L200
273,67.0,أوتلاندر
274,67.0,إكسباندر
275,68.0,باترول
276,68.0,ألتيما
277,68.0,صني
278,68.0,إكس تريل
279,68.0,باثفايندر
280,68.0,نافارا
281,68.0,ماكسيما
282,68.0,زد
283,68.0,ساني
284,68.0,جوك
285,68.0,مورانو
286,68.0,أرمادا
287,68.0,تيانا
288,68.0,غتر
289,11.0,H6
290,11.0,H9
291,11.0,جولاين
292,11.0,دارجو
293,70.0,سيتي
294,70.0,سيفيك
295,70.0,أكورد
296,70.0,سي آر في
297,70.0,بايلوت
298,70.0,HR-V
299,70.0,أوديسي
300,71.0,H5
301,71.0,H9
302,71.0,HS5
303,71.0,E-HS9
304,,فينوم F5
305,,أكسنت
306,,إلنترا
307,,سوناتا
308,,أزيرا
309,,توسان
310,,سانتا في
311,,باليسيد
312,,كونا
313,,كريتا
314,,ستاريا
315,,IONIQ 5
316,,IONIQ 6
